# The register of repositories whose GitHub settings this workspace manages.
#
# Tab-separated: <namespace>\t<repository>\t<profile>\t<note>
#
# The namespace column is not decoration. The engine is invoked as `--repo <org>/<name>`,
# and while there was a single organisation hardcoded in scripts/repos.sh a row for the
# other one resolved to a repository that does not exist — which is exactly why
# rtldev-middleware-whmcs-src, whose deploy-key ruleset bypass this register is the only
# record of, could not be registered here at all before RSRMID-3027.
#
# Repository names are unique across the namespaces and rows are looked up by name alone;
# a duplicate is a fatal error rather than a first-match win (ws_register_check).
#
# profile is one of:
#   customer-facing   ships software our customers use — issues on
#   internal          department tooling — issues off
#   exclude           deliberately not managed here; the note says why
#
# and may be followed, comma-separated, by any number of trait profiles that cut across
# that split. Applied left to right, so the rightmost wins on a conflict:
#   releases-via-deploykey
#                       @semantic-release/git pushes release commits straight to the
#                       default branch, over SSH with a per-repository deploy key that
#                       the ruleset names as its only bypass actor — so branch protection
#                       is on rather than deferred. The trait this replaced,
#                       releases-to-branch, withheld protection entirely while no bypass
#                       existed. RSRMID-2994 moved the last repository across and deleted
#                       the profile, so a register still naming it is now a fatal error
#                       rather than a legacy spelling.
#
# A profile named here with no _profile-<name>.conf behind it is a fatal error, not a
# skipped layer — a typo must not apply the baseline as if an exception were declared.
#
# This is a second register alongside .gitmodules, not a duplicate of it. .gitmodules
# records what is checked out as a submodule for bulk *code* edits: it excludes the
# workspace itself, excludes archived repositories, and excludes whatever
# .github/repos-exclude.tsv declares out of scope. Settings management has to cover the
# first two of those, so it needs its own list.
#
# Visibility is no longer one of the differences. Both registers now carry the private and
# internal repositories: a repository releasing over a deploy key needs its ruleset
# managed whether or not the public can read it.
#
# The same invariant applies to both: the register is the list, and GitHub is what it is
# reconciled against. An *active* repository that exists in either organisation and is
# absent here is an error the drift job fails on — never "zero repositories to manage".
#
# Archived repositories are out of scope and belong out of this file. Archiving is how a
# repository is retired (see "Retiring a repository" in the README), and GitHub rejects
# settings writes on an archived repository — so a register entry for one describes an
# intention that can never be applied. An entry left behind is tolerated rather than
# fatal: it is skipped by name at run time. The drift job asks for coverage of the
# active repositories only.

# --- Customer-facing ---------------------------------------------------------
# has with rtldev-middleware-whmcs. It was created empty on 2026-09-03 and seeded from
# rtldev-middleware-template under RSRMID-3050 so it could be pinned at all.
#
# It now carries releases-via-deploykey. The profile and the key land together or not at
# all — RSRMID-3025 is what the alternative looks like — and they did: the write-enabled
# deploy key `semantic-release` (id 162778376) was created on 2026-09-09, its private half
# stored as this repository's RTLDEV_MW_CI_SSH_KEY, and this row given the profile in the
# same change. Exactly one write key, which is what deploykey-policy.sh checks.
#
# The release pipeline itself does not exist yet — no workflow, no .releaserc. The key is
# ahead of its consumer on purpose, so that the credential and the register agree from the
# moment the key exists rather than after the pipeline lands.
#
# RTLDEV_MW_CI_DIST_SSH_KEY is also set here already, and its public half is deliberately
# NOT installed anywhere yet. It is the identity for the push into
# rtldev-middleware-blesta once that repository becomes a pure distribution target, the
# way rtldev-middleware-whmcs is for whmcs-src. Installing it today would give public
# blesta a second write-enabled deploy key beside the `semantic-release` key its own
# release still uses, and this profile grants the ruleset bypass to deploy keys as a
# class — so the second key would widen the bypass, not just fail the policy check. It
# goes on at cutover, as a swap: add `distribution-push`, remove `semantic-release`, drop
# public blesta's release.yml and its RTLDEV_MW_CI_SSH_KEY.
#
# Unlike whmcs-src it does still carry .github/ISSUE_TEMPLATE/ and .github/SECURITY.md
# from the template, so HAS_ISSUES=false from the internal profile will leave both behind
# as dead files, and SECURITY.md advertises private vulnerability reporting, which is
# public-only. Both are on RSRMID-3050 rather than fixed here, because they are commits
# in that repository.
centralnicgroup	rtldev-middleware-blesta-dev	internal,releases-via-deploykey	internal source for the Blesta integration; release identity in place, pipeline still to come (TEMPLATE-SETUP.md still present)

# --- Excluded ----------------------------------------------------------------
# A fork of StackExchange/dnscontrol. Its settings are not ours to hold an opinion
# about, and applying the baseline would fight the upstream repository's own shape.
centralnicgroup-opensource	rtldev-middleware-dnscontrol	exclude	3rd-party fork
